

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jun 03 13:58:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1429  00E2  1903               	btfsc	3,2
  1430  00E3  28E5               	goto	u30_21
  1431  00E4  28E6               	goto	u30_20
  1432  00E5                     u30_21:
  1433  00E5  28EB               	goto	i1l83
  1434  00E6                     u30_20:
  1435  00E6                     i1l1353:
  1436  00E6  3001               	movlw	1
  1437  00E7  00F4               	movwf	??_isr
  1438  00E8  0874               	movf	??_isr,w
  1439  00E9  07FD               	addwf	_mode,f
  1440  00EA  28EE               	goto	i1l1355
  1441  00EB                     i1l83:	
  1442                           ;ProyectoOjosMASTER.c: 142:             else {
  1443                           
  1444                           
  1445                           ;ProyectoOjosMASTER.c: 143:                 mode = 1;
  1446  00EB  01FD               	clrf	_mode
  1447  00EC  0AFD               	incf	_mode,f
  1448                           
  1449                           ;ProyectoOjosMASTER.c: 144:                 ADCON0bits.GO = 1;
  1450  00ED  149F               	bsf	31,1	;volatile
  1451  00EE                     i1l1355:
  1452                           
  1453                           ;ProyectoOjosMASTER.c: 146:         PORTD = mode;
  1454  00EE  087D               	movf	_mode,w
  1455  00EF  0088               	movwf	8	;volatile
  1456  00F0                     i1l1357:
  1457                           
  1458                           ;ProyectoOjosMASTER.c: 148:         if (mode == 1){
  1459  00F0  037D               	decf	_mode,w
  1460  00F1  1D03               	btfss	3,2
  1461  00F2  28F4               	goto	u31_21
  1462  00F3  28F5               	goto	u31_20
  1463  00F4                     u31_21:
  1464  00F4  2957               	goto	i1l1367
  1465  00F5                     u31_20:
  1466  00F5                     i1l1359:
  1467                           
  1468                           ;ProyectoOjosMASTER.c: 149:             if(!PORTBbits.RB1){
  1469  00F5  1886               	btfsc	6,1	;volatile
  1470  00F6  28F8               	goto	u32_21
  1471  00F7  28F9               	goto	u32_20
  1472  00F8                     u32_21:
  1473  00F8  2925               	goto	i1l1363
  1474  00F9                     u32_20:
  1475  00F9                     i1l1361:
  1476                           
  1477                           ;ProyectoOjosMASTER.c: 150:                 write_EEPROM(1, potvalue1);
  1478  00F9  087B               	movf	_potvalue1,w
  1479  00FA  00F4               	movwf	??_isr
  1480  00FB  0874               	movf	??_isr,w
  1481  00FC  00F0               	movwf	write_EEPROM@data
  1482  00FD  3001               	movlw	1
  1483  00FE  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1484                           
  1485                           ;ProyectoOjosMASTER.c: 151:                 write_EEPROM(2, potvalue2);
  1486  0103  087A               	movf	_potvalue2,w
  1487  0104  00F4               	movwf	??_isr
  1488  0105  0874               	movf	??_isr,w
  1489  0106  00F0               	movwf	write_EEPROM@data
  1490  0107  3002               	movlw	2
  1491  0108  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1492                           
  1493                           ;ProyectoOjosMASTER.c: 152:                 write_EEPROM(3, potvalue3);
  1494  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1495  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1496  010F  0837               	movf	_potvalue3,w
  1497  0110  00F4               	movwf	??_isr
  1498  0111  0874               	movf	??_isr,w
  1499  0112  00F0               	movwf	write_EEPROM@data
  1500  0113  3003               	movlw	3
  1501  0114  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1502                           
  1503                           ;ProyectoOjosMASTER.c: 153:                 write_EEPROM(4, potvalue4);
  1504  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1505  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1506  011B  0836               	movf	_potvalue4,w
  1507  011C  00F4               	movwf	??_isr
  1508  011D  0874               	movf	??_isr,w
  1509  011E  00F0               	movwf	write_EEPROM@data
  1510  011F  3004               	movlw	4
  1511  0120  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1512  0125                     i1l1363:
  1513                           
  1514                           ;ProyectoOjosMASTER.c: 155:             if(!PORTBbits.RB2){
  1515  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0127  1906               	btfsc	6,2	;volatile
  1518  0128  292A               	goto	u33_21
  1519  0129  292B               	goto	u33_20
  1520  012A                     u33_21:
  1521  012A  2957               	goto	i1l1367
  1522  012B                     u33_20:
  1523  012B                     i1l1365:
  1524                           
  1525                           ;ProyectoOjosMASTER.c: 156:                 write_EEPROM(5, potvalue1);
  1526  012B  087B               	movf	_potvalue1,w
  1527  012C  00F4               	movwf	??_isr
  1528  012D  0874               	movf	??_isr,w
  1529  012E  00F0               	movwf	write_EEPROM@data
  1530  012F  3005               	movlw	5
  1531  0130  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1532                           
  1533                           ;ProyectoOjosMASTER.c: 157:                 write_EEPROM(6, potvalue2);
  1534  0135  087A               	movf	_potvalue2,w
  1535  0136  00F4               	movwf	??_isr
  1536  0137  0874               	movf	??_isr,w
  1537  0138  00F0               	movwf	write_EEPROM@data
  1538  0139  3006               	movlw	6
  1539  013A  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1540                           
  1541                           ;ProyectoOjosMASTER.c: 158:                 write_EEPROM(7, potvalue3);
  1542  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0141  0837               	movf	_potvalue3,w
  1545  0142  00F4               	movwf	??_isr
  1546  0143  0874               	movf	??_isr,w
  1547  0144  00F0               	movwf	write_EEPROM@data
  1548  0145  3007               	movlw	7
  1549  0146  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1550                           
  1551                           ;ProyectoOjosMASTER.c: 159:                 write_EEPROM(8, potvalue4);
  1552  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1553  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1554  014D  0836               	movf	_potvalue4,w
  1555  014E  00F4               	movwf	??_isr
  1556  014F  0874               	movf	??_isr,w
  1557  0150  00F0               	movwf	write_EEPROM@data
  1558  0151  3008               	movlw	8
  1559  0152  120A  118A  224C  120A  118A  	fcall	_write_EEPROM
  1560  0157                     i1l1367:
  1561                           
  1562                           ;ProyectoOjosMASTER.c: 162:         if (mode == 2){
  1563  0157  3002               	movlw	2
  1564  0158  067D               	xorwf	_mode,w
  1565  0159  1D03               	btfss	3,2
  1566  015A  295C               	goto	u34_21
  1567  015B  295D               	goto	u34_20
  1568  015C                     u34_21:
  1569  015C  2993               	goto	i1l1381
  1570  015D                     u34_20:
  1571  015D                     i1l1369:
  1572                           
  1573                           ;ProyectoOjosMASTER.c: 163:             if(!PORTBbits.RB1){
  1574  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1575  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1576  015F  1886               	btfsc	6,1	;volatile
  1577  0160  2962               	goto	u35_21
  1578  0161  2963               	goto	u35_20
  1579  0162                     u35_21:
  1580  0162  2975               	goto	i1l1373
  1581  0163                     u35_20:
  1582  0163                     i1l1371:
  1583                           
  1584                           ;ProyectoOjosMASTER.c: 164:                 potvalue1 = read_EEPROM(1);
  1585  0163  3001               	movlw	1
  1586  0164  120A  118A  2280  120A  118A  	fcall	_read_EEPROM
  1587  0169  00F4               	movwf	??_isr
  1588  016A  0874               	movf	??_isr,w
  1589  016B  00FB               	movwf	_potvalue1
  1590                           
  1591                           ;ProyectoOjosMASTER.c: 165:                 potvalue2 = read_EEPROM(2);
  1592  016C  3002               	movlw	2
  1593  016D  120A  118A  2280  120A  118A  	fcall	_read_EEPROM
  1594  0172  00F4               	movwf	??_isr
  1595  0173  0874               	movf	??_isr,w
  1596  0174  00FA               	movwf	_potvalue2
  1597  0175                     i1l1373:
  1598                           
  1599                           ;ProyectoOjosMASTER.c: 172:             if(!PORTBbits.RB2){
  1600  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0177  1906               	btfsc	6,2	;volatile
  1603  0178  297A               	goto	u36_21
  1604  0179  297B               	goto	u36_20
  1605  017A                     u36_21:
  1606  017A  298D               	goto	i1l1377
  1607  017B                     u36_20:
  1608  017B                     i1l1375:
  1609                           
  1610                           ;ProyectoOjosMASTER.c: 173:                 potvalue1 = read_EEPROM(5);
  1611  017B  3005               	movlw	5
  1612  017C  120A  118A  2280  120A  118A  	fcall	_read_EEPROM
  1613  0181  00F4               	movwf	??_isr
  1614  0182  0874               	movf	??_isr,w
  1615  0183  00FB               	movwf	_potvalue1
  1616                           
  1617                           ;ProyectoOjosMASTER.c: 174:                 potvalue2 = read_EEPROM(6);
  1618  0184  3006               	movlw	6
  1619  0185  120A  118A  2280  120A  118A  	fcall	_read_EEPROM
  1620  018A  00F4               	movwf	??_isr
  1621  018B  0874               	movf	??_isr,w
  1622  018C  00FA               	movwf	_potvalue2
  1623  018D                     i1l1377:
  1624                           
  1625                           ;ProyectoOjosMASTER.c: 182:             CCPR1L = potvalue1;
  1626  018D  087B               	movf	_potvalue1,w
  1627  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1628  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0190  0095               	movwf	21	;volatile
  1630  0191                     i1l1379:
  1631                           
  1632                           ;ProyectoOjosMASTER.c: 183:             CCPR2L = potvalue2;
  1633  0191  087A               	movf	_potvalue2,w
  1634  0192  009B               	movwf	27	;volatile
  1635  0193                     i1l1381:
  1636                           
  1637                           ;ProyectoOjosMASTER.c: 186:         INTCONbits.RBIF = 0;
  1638  0193  100B               	bcf	11,0	;volatile
  1639  0194                     i1l91:
  1640  0194  0879               	movf	??_isr+5,w
  1641  0195  008A               	movwf	10
  1642  0196  0878               	movf	??_isr+4,w
  1643  0197  0084               	movwf	4
  1644  0198  0E77               	swapf	??_isr+3,w
  1645  0199  0083               	movwf	3
  1646  019A  0EFE               	swapf	btemp,f
  1647  019B  0E7E               	swapf	btemp,w
  1648  019C  0009               	retfie
  1649  019D                     __end_of_isr:
  1650                           
  1651                           	psect	intentry
  1652  0004                     __pintentry:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655                           
  1656  0004                     interrupt_function:
  1657  007E                     saved_w	set	btemp
  1658  0004  00FE               	movwf	btemp
  1659  0005  0E03               	swapf	3,w
  1660  0006  00F7               	movwf	??_isr+3
  1661  0007  0804               	movf	4,w
  1662  0008  00F8               	movwf	??_isr+4
  1663  0009  080A               	movf	10,w
  1664  000A  00F9               	movwf	??_isr+5
  1665  000B  120A  118A  2836   	ljmp	_isr
  1666                           
  1667                           	psect	text4
  1668  024C                     __ptext4:	
  1669 ;; *************** function _write_EEPROM *****************
  1670 ;; Defined at:
  1671 ;;		line 187 in file "stup.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  address         1    wreg     unsigned char 
  1674 ;;  data            1    0[COMMON] unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  address         1    3[COMMON] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         1       0       0       0       0
  1687 ;;      Locals:         1       0       0       0       0
  1688 ;;      Temps:          2       0       0       0       0
  1689 ;;      Totals:         4       0       0       0       0
  1690 ;;Total ram usage:        4 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_isr
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699  024C                     _write_EEPROM:	
  1700                           ;psect for function _write_EEPROM
  1701                           
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _write_EEPROM: [wreg]
  1705                           ;write_EEPROM@address stored from wreg
  1706  024C  00F3               	movwf	write_EEPROM@address
  1707  024D                     i1l1163:
  1708                           
  1709                           ;stup.c: 188:     _delay((unsigned long)((6)*(8000000/4000.0)));
  1710  024D  3010               	movlw	16
  1711  024E  00F2               	movwf	??_write_EEPROM+1
  1712  024F  3094               	movlw	148
  1713  0250  00F1               	movwf	??_write_EEPROM
  1714  0251                     u46_27:
  1715  0251  0BF1               	decfsz	??_write_EEPROM,f
  1716  0252  2A51               	goto	u46_27
  1717  0253  0BF2               	decfsz	??_write_EEPROM+1,f
  1718  0254  2A51               	goto	u46_27
  1719  0255  0000               	nop
  1720                           
  1721                           ;stup.c: 189:     EEADR = address;
  1722  0256  0873               	movf	write_EEPROM@address,w
  1723  0257  1283               	bcf	3,5	;RP0=0, select bank2
  1724  0258  1703               	bsf	3,6	;RP1=1, select bank2
  1725  0259  008D               	movwf	13	;volatile
  1726                           
  1727                           ;stup.c: 190:     EEDAT = data;
  1728  025A  0870               	movf	write_EEPROM@data,w
  1729  025B  008C               	movwf	12	;volatile
  1730  025C                     i1l1165:
  1731                           
  1732                           ;stup.c: 191:     EECON1bits.EEPGD = 0;
  1733  025C  1683               	bsf	3,5	;RP0=1, select bank3
  1734  025D  1703               	bsf	3,6	;RP1=1, select bank3
  1735  025E  138C               	bcf	12,7	;volsfr
  1736  025F                     i1l1167:
  1737                           
  1738                           ;stup.c: 192:     EECON1bits.WREN = 1;
  1739  025F  150C               	bsf	12,2	;volsfr
  1740  0260                     i1l1169:
  1741                           
  1742                           ;stup.c: 194:     INTCONbits.GIE = 0;
  1743  0260  138B               	bcf	11,7	;volatile
  1744                           
  1745                           ;stup.c: 195:     EECON2 = 0x55;
  1746  0261  3055               	movlw	85
  1747  0262  008D               	movwf	13	;volsfr
  1748                           
  1749                           ;stup.c: 196:     EECON2 = 0xAA;
  1750  0263  30AA               	movlw	170
  1751  0264  008D               	movwf	13	;volsfr
  1752  0265                     i1l1171:
  1753                           
  1754                           ;stup.c: 198:     EECON1bits.WR = 1;
  1755  0265  148C               	bsf	12,1	;volsfr
  1756  0266                     i1l1173:
  1757                           
  1758                           ;stup.c: 200:     EECON1bits.WREN = 0;
  1759  0266  110C               	bcf	12,2	;volsfr
  1760  0267                     i1l1175:
  1761                           
  1762                           ;stup.c: 201:     INTCONbits.RBIF = 0;
  1763  0267  100B               	bcf	11,0	;volatile
  1764  0268                     i1l1177:
  1765                           
  1766                           ;stup.c: 202:     INTCONbits.GIE = 1;
  1767  0268  178B               	bsf	11,7	;volatile
  1768  0269                     i1l244:
  1769  0269  0008               	return
  1770  026A                     __end_of_write_EEPROM:
  1771                           
  1772                           	psect	text5
  1773  0280                     __ptext5:	
  1774 ;; *************** function _read_EEPROM *****************
  1775 ;; Defined at:
  1776 ;;		line 179 in file "stup.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  address         1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  address         1    2[COMMON] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      unsigned char 
  1783 ;; Registers used:
  1784 ;;		wreg
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         1       0       0       0       0
  1792 ;;      Temps:          2       0       0       0       0
  1793 ;;      Totals:         3       0       0       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used: 1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_isr
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803  0280                     _read_EEPROM:	
  1804                           ;psect for function _read_EEPROM
  1805                           
  1806                           
  1807                           ;incstack = 0
  1808                           ; Regs used in _read_EEPROM: [wreg]
  1809                           ;read_EEPROM@address stored from wreg
  1810  0280  00F2               	movwf	read_EEPROM@address
  1811  0281                     i1l1179:
  1812                           
  1813                           ;stup.c: 180:     EEADR = address;
  1814  0281  0872               	movf	read_EEPROM@address,w
  1815  0282  1283               	bcf	3,5	;RP0=0, select bank2
  1816  0283  1703               	bsf	3,6	;RP1=1, select bank2
  1817  0284  008D               	movwf	13	;volatile
  1818  0285                     i1l1181:
  1819                           
  1820                           ;stup.c: 181:     EECON1bits.EEPGD = 0;
  1821  0285  1683               	bsf	3,5	;RP0=1, select bank3
  1822  0286  1703               	bsf	3,6	;RP1=1, select bank3
  1823  0287  138C               	bcf	12,7	;volsfr
  1824  0288                     i1l1183:
  1825                           
  1826                           ;stup.c: 182:     EECON1bits.RD = 1;
  1827  0288  140C               	bsf	12,0	;volsfr
  1828                           
  1829                           ;stup.c: 183:     _delay((unsigned long)((6)*(8000000/4000.0)));
  1830  0289  3010               	movlw	16
  1831  028A  00F1               	movwf	??_read_EEPROM+1
  1832  028B  3094               	movlw	148
  1833  028C  00F0               	movwf	??_read_EEPROM
  1834  028D                     u47_27:
  1835  028D  0BF0               	decfsz	??_read_EEPROM,f
  1836  028E  2A8D               	goto	u47_27
  1837  028F  0BF1               	decfsz	??_read_EEPROM+1,f
  1838  0290  2A8D               	goto	u47_27
  1839  0291  0000               	nop
  1840                           
  1841                           ;stup.c: 184:     return EEDAT;
  1842  0292  1283               	bcf	3,5	;RP0=0, select bank2
  1843  0293  1703               	bsf	3,6	;RP1=1, select bank2
  1844  0294  080C               	movf	12,w	;volatile
  1845  0295                     i1l241:
  1846  0295  0008               	return
  1847  0296                     __end_of_read_EEPROM:
  1848  007E                     btemp	set	126	;btemp
  1849  007E                     wtemp0	set	126
  1850                           
  1851                           	psect	idloc
  1852                           
  1853                           ;Config register IDLOC0 @ 0x2000
  1854                           ;	unspecified, using default values
  1855  2000                     	org	8192
  1856  2000  3FFF               	dw	16383
  1857                           
  1858                           ;Config register IDLOC1 @ 0x2001
  1859                           ;	unspecified, using default values
  1860  2001                     	org	8193
  1861  2001  3FFF               	dw	16383
  1862                           
  1863                           ;Config register IDLOC2 @ 0x2002
  1864                           ;	unspecified, using default values
  1865  2002                     	org	8194
  1866  2002  3FFF               	dw	16383
  1867                           
  1868                           ;Config register IDLOC3 @ 0x2003
  1869                           ;	unspecified, using default values
  1870  2003                     	org	8195
  1871  2003  3FFF               	dw	16383
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898  2007                     	org	8199
  1899  2007  20D4               	dw	8404
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906  2008                     	org	8200
  1907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      2      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     674
                                              4 COMMON     6     6      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configint

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jun 03 13:58:34 2022

                      pc 0002              _SSPSTATbits 0094                       fsr 0004  
                    l100 0230                      l201 01F5                      l203 01F9  
                    l204 0218                      l198 027F                      u220 01F9  
                    u221 01F8                      u400 0244                      u401 0243  
                    _PR2 0092                      u417 01D1                      u370 0228  
                    u371 0227                      u380 022F                      u381 022E  
                    u390 0234                      u391 0233                      _isr 0036  
                    fsr0 0004                      indf 0000                     l1201 01A9  
                   l1211 01B5                     l1203 01AD                     l1221 01C5  
                   l1213 01B8                     l1205 01B0                     l1231 01D4  
                   l1223 01C8                     l1215 01B9                     l1207 01B1  
                   l1241 01E3                     l1233 01D7                     l1225 01C9  
                   l1217 01BE                     l1209 01B2                     l1401 0234  
                   l1251 01F1                     l1243 01E5                     l1235 01D9  
                   l1227 01CA                     l1219 01C4                     l1403 023A  
                   l1157 026A                     l1261 0208                     l1253 01F2  
                   l1245 01E8                     l1237 01DD                     l1229 01CD  
                   l1405 023E                     l1159 027B                     l1271 0215  
                   l1263 020B                     l1255 01F4                     l1247 01EE  
                   l1239 01E1                     l1191 01A2                     l1407 0244  
                   l1265 020E                     l1257 0203                     l1249 01F0  
                   l1193 01A5                     l1267 020F                     l1259 0207  
                   l1195 01A6                     l1187 019D                     l1269 0212  
                   l1197 01A7                     l1189 01A1                     l1199 01A8  
                   l1391 021E                     l1393 0222                     l1395 0228  
                   l1397 0229                     l1389 0219                     _ADIF 0066  
                   ?_isr 0070                     _RCIF 0065                     i1l83 00EB  
                   i1l91 0194                     _data 0033                     _main 0219  
                   _mode 007D                     _pots 0035                     btemp 007E  
                   start 000E             ?_read_EEPROM 0070                    ??_isr 0074  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  i1l241 0295                    i1l244 0269                    _RCREG 001A  
                  u30_20 00E6                    u30_21 00E5                    u31_20 00F5  
                  u23_20 003C                    u31_21 00F4                    u23_21 003B  
                  u32_20 00F9                    u24_20 0042                    u32_21 00F8  
                  u24_21 0041                    u33_20 012B                    u25_20 0048  
                  u33_21 012A                    u25_21 0047                    u34_20 015D  
                  u26_20 005F                    u34_21 015C                    u26_21 005E  
                  _SPBRG 0099                    u42_27 0073                    u35_20 0163  
                  u27_20 0064                    u35_21 0162                    u27_21 0063  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u43_27 0089                    u36_20 017B  
                  u28_20 00DC                    u36_21 017A                    u28_21 00DB  
                  u44_27 009F                    u29_20 00E0                    u29_21 00DF  
                  u45_27 00B3                    u46_27 0251                    u47_27 028D  
                  _TRISA 0085                    _TRISD 0088                    _TXREG 0019  
                  _index 0034                    _setup 019D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 024C                   ??_main 003B             _write_EEPROM 024C  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
                 i1l1301 005A                   i1l1311 0071                   i1l1303 005B  
                 i1l1321 008C                   i1l1313 0076                   i1l1305 005F  
                 i1l1171 0265                   i1l1163 024D                   i1l1331 00A5  
