

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3799  044A  2C4D               	goto	u166_20
  3800  044B                     u166_21:
  3801  044B  3001               	movlw	1
  3802  044C  2C4E               	goto	u167_20
  3803  044D                     u166_20:
  3804  044D  3000               	movlw	0
  3805  044E                     u167_20:
  3806  044E  00DC               	movwf	??___fladd
  3807  044F  085C               	movf	??___fladd,w
  3808  0450  00E7               	movwf	___fladd@grs
  3809  0451  3000               	movlw	0
  3810  0452  00D7               	movwf	___fladd@b+3
  3811  0453  3000               	movlw	0
  3812  0454  00D6               	movwf	___fladd@b+2
  3813  0455  3000               	movlw	0
  3814  0456  00D5               	movwf	___fladd@b+1
  3815  0457  3000               	movlw	0
  3816  0458  00D4               	movwf	___fladd@b
  3817  0459  0865               	movf	___fladd@aexp,w
  3818  045A  00DC               	movwf	??___fladd
  3819  045B  085C               	movf	??___fladd,w
  3820  045C  00E6               	movwf	___fladd@bexp
  3821  045D  2C87               	goto	i1l465
  3822  045E                     i1l467:
  3823  045E  1C67               	btfss	___fladd@grs,0
  3824  045F  2C61               	goto	u168_21
  3825  0460  2C62               	goto	u168_20
  3826  0461                     u168_21:
  3827  0461  2C6B               	goto	i1l1440
  3828  0462                     u168_20:
  3829  0462                     i1l1438:
  3830  0462  0867               	movf	___fladd@grs,w
  3831  0463  00DC               	movwf	??___fladd
  3832  0464  1003               	clrc
  3833  0465  0C5C               	rrf	??___fladd,w
  3834  0466  3801               	iorlw	1
  3835  0467  00DD               	movwf	??___fladd+1
  3836  0468  085D               	movf	??___fladd+1,w
  3837  0469  00E7               	movwf	___fladd@grs
  3838  046A  2C6D               	goto	i1l1442
  3839  046B                     i1l1440:
  3840  046B  1003               	clrc
  3841  046C  0CE7               	rrf	___fladd@grs,f
  3842  046D                     i1l1442:
  3843  046D  1C54               	btfss	___fladd@b,0
  3844  046E  2C70               	goto	u169_21
  3845  046F  2C71               	goto	u169_20
  3846  0470                     u169_21:
  3847  0470  2C72               	goto	i1l1446
  3848  0471                     u169_20:
  3849  0471                     i1l1444:
  3850  0471  17E7               	bsf	___fladd@grs,7
  3851  0472                     i1l1446:
  3852  0472  3001               	movlw	1
  3853  0473  00DC               	movwf	??___fladd
  3854  0474                     u170_25:
  3855  0474  0D57               	rlf	___fladd@b+3,w
  3856  0475  0CD7               	rrf	___fladd@b+3,f
  3857  0476  0CD6               	rrf	___fladd@b+2,f
  3858  0477  0CD5               	rrf	___fladd@b+1,f
  3859  0478  0CD4               	rrf	___fladd@b,f
  3860  0479  0BDC               	decfsz	??___fladd& (0+127),f
  3861  047A  2C74               	goto	u170_25
  3862  047B                     i1l1448:
  3863  047B  3001               	movlw	1
  3864  047C  00DC               	movwf	??___fladd
  3865  047D  085C               	movf	??___fladd,w
  3866  047E  07E6               	addwf	___fladd@bexp,f
  3867  047F                     i1l1450:
  3868  047F  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0480  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0481  0865               	movf	___fladd@aexp,w
  3871  0482  0266               	subwf	___fladd@bexp,w
  3872  0483  1C03               	skipc
  3873  0484  2C86               	goto	u171_21
  3874  0485  2C87               	goto	u171_20
  3875  0486                     u171_21:
  3876  0486  2C5E               	goto	i1l467
  3877  0487                     u171_20:
  3878  0487                     i1l465:
  3879  0487  1B64               	btfsc	___fladd@signs,6
  3880  0488  2C8A               	goto	u172_21
  3881  0489  2C8B               	goto	u172_20
  3882  048A                     u172_21:
  3883  048A  2CD6               	goto	i1l1476
  3884  048B                     u172_20:
  3885  048B                     i1l1452:
  3886  048B  0866               	movf	___fladd@bexp,w
  3887  048C  1D03               	btfss	3,2
  3888  048D  2C8F               	goto	u173_21
  3889  048E  2C90               	goto	u173_20
  3890  048F                     u173_21:
  3891  048F  2C99               	goto	i1l1458
  3892  0490                     u173_20:
  3893  0490                     i1l1454:
  3894  0490  3000               	movlw	0
  3895  0491  00D7               	movwf	?___fladd+3
  3896  0492  3000               	movlw	0
  3897  0493  00D6               	movwf	?___fladd+2
  3898  0494  3000               	movlw	0
  3899  0495  00D5               	movwf	?___fladd+1
  3900  0496  3000               	movlw	0
  3901  0497  00D4               	movwf	?___fladd
  3902  0498  2E04               	goto	i1l474
  3903  0499                     i1l1458:
  3904  0499  0858               	movf	___fladd@a,w
  3905  049A  07D4               	addwf	___fladd@b,f
  3906  049B  0859               	movf	___fladd@a+1,w
  3907  049C  1103               	clrz
  3908  049D  1803               	skipnc
  3909  049E  3E01               	addlw	1
  3910  049F  1903               	skipnz
  3911  04A0  2CA2               	goto	u174_21
  3912  04A1  07D5               	addwf	___fladd@b+1,f
  3913  04A2                     u174_21:
  3914  04A2  085A               	movf	___fladd@a+2,w
  3915  04A3  1103               	clrz
  3916  04A4  1803               	skipnc
  3917  04A5  3E01               	addlw	1
  3918  04A6  1903               	skipnz
  3919  04A7  2CA9               	goto	u174_22
  3920  04A8  07D6               	addwf	___fladd@b+2,f
  3921  04A9                     u174_22:
  3922  04A9  085B               	movf	___fladd@a+3,w
  3923  04AA  1103               	clrz
  3924  04AB  1803               	skipnc
  3925  04AC  3E01               	addlw	1
  3926  04AD  1903               	skipnz
  3927  04AE  2CB0               	goto	u174_23
  3928  04AF  07D7               	addwf	___fladd@b+3,f
  3929  04B0                     u174_23:
  3930  04B0                     i1l1460:
  3931  04B0  1C57               	btfss	___fladd@b+3,0
  3932  04B1  2CB3               	goto	u175_21
  3933  04B2  2CB4               	goto	u175_20
  3934  04B3                     u175_21:
  3935  04B3  2D8A               	goto	i1l1510
  3936  04B4                     u175_20:
  3937  04B4                     i1l1462:
  3938  04B4  1C67               	btfss	___fladd@grs,0
  3939  04B5  2CB7               	goto	u176_21
  3940  04B6  2CB8               	goto	u176_20
  3941  04B7                     u176_21:
  3942  04B7  2CC1               	goto	i1l1466
  3943  04B8                     u176_20:
  3944  04B8                     i1l1464:
  3945  04B8  0867               	movf	___fladd@grs,w
  3946  04B9  00DC               	movwf	??___fladd
  3947  04BA  1003               	clrc
  3948  04BB  0C5C               	rrf	??___fladd,w
  3949  04BC  3801               	iorlw	1
  3950  04BD  00DD               	movwf	??___fladd+1
  3951  04BE  085D               	movf	??___fladd+1,w
  3952  04BF  00E7               	movwf	___fladd@grs
  3953  04C0  2CC3               	goto	i1l1468
  3954  04C1                     i1l1466:
  3955  04C1  1003               	clrc
  3956  04C2  0CE7               	rrf	___fladd@grs,f
  3957  04C3                     i1l1468:
  3958  04C3  1C54               	btfss	___fladd@b,0
  3959  04C4  2CC6               	goto	u177_21
  3960  04C5  2CC7               	goto	u177_20
  3961  04C6                     u177_21:
  3962  04C6  2CC8               	goto	i1l1472
  3963  04C7                     u177_20:
  3964  04C7                     i1l1470:
  3965  04C7  17E7               	bsf	___fladd@grs,7
  3966  04C8                     i1l1472:
  3967  04C8  3001               	movlw	1
  3968  04C9  00DC               	movwf	??___fladd
  3969  04CA                     u178_25:
  3970  04CA  0D57               	rlf	___fladd@b+3,w
  3971  04CB  0CD7               	rrf	___fladd@b+3,f
  3972  04CC  0CD6               	rrf	___fladd@b+2,f
  3973  04CD  0CD5               	rrf	___fladd@b+1,f
  3974  04CE  0CD4               	rrf	___fladd@b,f
  3975  04CF  0BDC               	decfsz	??___fladd& (0+127),f
  3976  04D0  2CCA               	goto	u178_25
  3977  04D1                     i1l1474:
  3978  04D1  3001               	movlw	1
  3979  04D2  00DC               	movwf	??___fladd
  3980  04D3  085C               	movf	??___fladd,w
  3981  04D4  07E6               	addwf	___fladd@bexp,f
  3982  04D5  2D8A               	goto	i1l1510
  3983  04D6                     i1l1476:
  3984  04D6  0857               	movf	___fladd@b+3,w
  3985  04D7  3A80               	xorlw	128
  3986  04D8  00FF               	movwf	btemp+1
  3987  04D9  085B               	movf	___fladd@a+3,w
  3988  04DA  3A80               	xorlw	128
  3989  04DB  027F               	subwf	btemp+1,w
  3990  04DC  1D03               	skipz
  3991  04DD  2CE8               	goto	u179_23
  3992  04DE  085A               	movf	___fladd@a+2,w
  3993  04DF  0256               	subwf	___fladd@b+2,w
  3994  04E0  1D03               	skipz
  3995  04E1  2CE8               	goto	u179_23
  3996  04E2  0859               	movf	___fladd@a+1,w
  3997  04E3  0255               	subwf	___fladd@b+1,w
  3998  04E4  1D03               	skipz
  3999  04E5  2CE8               	goto	u179_23
  4000  04E6  0858               	movf	___fladd@a,w
  4001  04E7  0254               	subwf	___fladd@b,w
  4002  04E8                     u179_23:
  4003  04E8  1803               	skipnc
  4004  04E9  2CEB               	goto	u179_21
  4005  04EA  2CEC               	goto	u179_20
  4006  04EB                     u179_21:
  4007  04EB  2D44               	goto	i1l1486
  4008  04EC                     u179_20:
  4009  04EC                     i1l1478:
  4010  04EC  30FF               	movlw	255
  4011  04ED  00DC               	movwf	??___fladd
  4012  04EE  30FF               	movlw	255
  4013  04EF  00DD               	movwf	??___fladd+1
  4014  04F0  30FF               	movlw	255
  4015  04F1  00DE               	movwf	??___fladd+2
  4016  04F2  30FF               	movlw	255
  4017  04F3  00DF               	movwf	??___fladd+3
  4018  04F4  0858               	movf	___fladd@a,w
  4019  04F5  00E0               	movwf	??___fladd+4
  4020  04F6  0859               	movf	___fladd@a+1,w
  4021  04F7  00E1               	movwf	??___fladd+5
  4022  04F8  085A               	movf	___fladd@a+2,w
  4023  04F9  00E2               	movwf	??___fladd+6
  4024  04FA  085B               	movf	___fladd@a+3,w
  4025  04FB  00E3               	movwf	??___fladd+7
  4026  04FC  0854               	movf	___fladd@b,w
  4027  04FD  02E0               	subwf	??___fladd+4,f
  4028  04FE  0855               	movf	___fladd@b+1,w
  4029  04FF  1C03               	skipc
  4030  0500  0F55               	incfsz	___fladd@b+1,w
  4031  0501  2D03               	goto	u180_21
  4032  0502  2D04               	goto	u180_22
  4033  0503                     u180_21:
  4034  0503  02E1               	subwf	??___fladd+5,f
  4035  0504                     u180_22:
  4036  0504  0856               	movf	___fladd@b+2,w
  4037  0505  1C03               	skipc
  4038  0506  0F56               	incfsz	___fladd@b+2,w
  4039  0507  2D09               	goto	u180_23
  4040  0508  2D0A               	goto	u180_24
  4041  0509                     u180_23:
  4042  0509  02E2               	subwf	??___fladd+6,f
  4043  050A                     u180_24:
  4044  050A  0857               	movf	___fladd@b+3,w
  4045  050B  1C03               	skipc
  4046  050C  0F57               	incfsz	___fladd@b+3,w
  4047  050D  2D0F               	goto	u180_25
  4048  050E  2D10               	goto	u180_26
  4049  050F                     u180_25:
  4050  050F  02E3               	subwf	??___fladd+7,f
  4051  0510                     u180_26:
  4052  0510  0860               	movf	??___fladd+4,w
  4053  0511  07DC               	addwf	??___fladd,f
  4054  0512  0861               	movf	??___fladd+5,w
  4055  0513  1803               	skipnc
  4056  0514  0F61               	incfsz	??___fladd+5,w
  4057  0515  2D17               	goto	u181_20
  4058  0516  2D18               	goto	u181_21
  4059  0517                     u181_20:
  4060  0517  07DD               	addwf	??___fladd+1,f
  4061  0518                     u181_21:
  4062  0518  0862               	movf	??___fladd+6,w
  4063  0519  1803               	skipnc
  4064  051A  0F62               	incfsz	??___fladd+6,w
  4065  051B  2D1D               	goto	u181_22
  4066  051C  2D1E               	goto	u181_23
  4067  051D                     u181_22:
  4068  051D  07DE               	addwf	??___fladd+2,f
  4069  051E                     u181_23:
  4070  051E  0863               	movf	??___fladd+7,w
  4071  051F  1803               	skipnc
  4072  0520  0A63               	incf	??___fladd+7,w
  4073  0521  07DF               	addwf	??___fladd+3,f
  4074  0522  085F               	movf	??___fladd+3,w
  4075  0523  00D7               	movwf	___fladd@b+3
  4076  0524  085E               	movf	??___fladd+2,w
  4077  0525  00D6               	movwf	___fladd@b+2
  4078  0526  085D               	movf	??___fladd+1,w
  4079  0527  00D5               	movwf	___fladd@b+1
  4080  0528  085C               	movf	??___fladd,w
  4081  0529  00D4               	movwf	___fladd@b
  4082  052A                     i1l1480:
  4083  052A  3080               	movlw	128
  4084  052B  00DC               	movwf	??___fladd
  4085  052C  085C               	movf	??___fladd,w
  4086  052D  06E4               	xorwf	___fladd@signs,f
  4087  052E  09E7               	comf	___fladd@grs,f
  4088  052F  0AE7               	incf	___fladd@grs,f
  4089  0530                     i1l1482:
  4090  0530  0867               	movf	___fladd@grs,w
  4091  0531  1D03               	btfss	3,2
  4092  0532  2D34               	goto	u182_21
  4093  0533  2D35               	goto	u182_20
  4094  0534                     u182_21:
  4095  0534  2D52               	goto	i1l482
  4096  0535                     u182_20:
  4097  0535                     i1l1484:
  4098  0535  3001               	movlw	1
  4099  0536  07D4               	addwf	___fladd@b,f
  4100  0537  3000               	movlw	0
  4101  0538  1803               	skipnc
  4102  0539  3001               	movlw	1
  4103  053A  07D5               	addwf	___fladd@b+1,f
  4104  053B  3000               	movlw	0
  4105  053C  1803               	skipnc
  4106  053D  3001               	movlw	1
  4107  053E  07D6               	addwf	___fladd@b+2,f
  4108  053F  3000               	movlw	0
  4109  0540  1803               	skipnc
  4110  0541  3001               	movlw	1
  4111  0542  07D7               	addwf	___fladd@b+3,f
  4112  0543  2D52               	goto	i1l482
  4113  0544                     i1l1486:
  4114  0544  0858               	movf	___fladd@a,w
  4115  0545  02D4               	subwf	___fladd@b,f
  4116  0546  0859               	movf	___fladd@a+1,w
  4117  0547  1C03               	skipc
  4118  0548  0F59               	incfsz	___fladd@a+1,w
  4119  0549  02D5               	subwf	___fladd@b+1,f
  4120  054A  085A               	movf	___fladd@a+2,w
  4121  054B  1C03               	skipc
  4122  054C  0F5A               	incfsz	___fladd@a+2,w
  4123  054D  02D6               	subwf	___fladd@b+2,f
  4124  054E  085B               	movf	___fladd@a+3,w
  4125  054F  1C03               	skipc
  4126  0550  0F5B               	incfsz	___fladd@a+3,w
  4127  0551  02D7               	subwf	___fladd@b+3,f
  4128  0552                     i1l482:
  4129  0552  0857               	movf	___fladd@b+3,w
  4130  0553  0456               	iorwf	___fladd@b+2,w
  4131  0554  0455               	iorwf	___fladd@b+1,w
  4132  0555  0454               	iorwf	___fladd@b,w
  4133  0556  1D03               	skipz
  4134  0557  2D59               	goto	u183_21
  4135  0558  2D5A               	goto	u183_20
  4136  0559                     u183_21:
  4137  0559  2D86               	goto	i1l1508
  4138  055A                     u183_20:
  4139  055A                     i1l1488:
  4140  055A  0867               	movf	___fladd@grs,w
  4141  055B  1D03               	btfss	3,2
  4142  055C  2D5E               	goto	u184_21
  4143  055D  2D5F               	goto	u184_20
  4144  055E                     u184_21:
  4145  055E  2D86               	goto	i1l1508
  4146  055F                     u184_20:
  4147  055F                     i1l1490:
  4148  055F  3000               	movlw	0
  4149  0560  00D7               	movwf	?___fladd+3
  4150  0561  3000               	movlw	0
  4151  0562  00D6               	movwf	?___fladd+2
  4152  0563  3000               	movlw	0
  4153  0564  00D5               	movwf	?___fladd+1
  4154  0565  3000               	movlw	0
  4155  0566  00D4               	movwf	?___fladd
  4156  0567  2E04               	goto	i1l474
  4157  0568                     i1l1494:
  4158  0568  3001               	movlw	1
  4159  0569  00DC               	movwf	??___fladd
  4160  056A                     u185_25:
  4161  056A  1003               	clrc
  4162  056B  0DD4               	rlf	___fladd@b,f
  4163  056C  0DD5               	rlf	___fladd@b+1,f
  4164  056D  0DD6               	rlf	___fladd@b+2,f
  4165  056E  0DD7               	rlf	___fladd@b+3,f
  4166  056F  0BDC               	decfsz	??___fladd,f
  4167  0570  2D6A               	goto	u185_25
  4168  0571                     i1l1496:
  4169  0571  1FE7               	btfss	___fladd@grs,7
  4170  0572  2D74               	goto	u186_21
  4171  0573  2D75               	goto	u186_20
  4172  0574                     u186_21:
  4173  0574  2D76               	goto	i1l486
  4174  0575                     u186_20:
  4175  0575                     i1l1498:
  4176  0575  1454               	bsf	___fladd@b,0
  4177  0576                     i1l486:
  4178  0576  1C67               	btfss	___fladd@grs,0
  4179  0577  2D79               	goto	u187_21
  4180  0578  2D7A               	goto	u187_20
  4181  0579                     u187_21:
  4182  0579  2D7D               	goto	i1l1502
  4183  057A                     u187_20:
  4184  057A                     i1l1500:
  4185  057A  1403               	setc
  4186  057B  0DE7               	rlf	___fladd@grs,f
  4187  057C  2D7F               	goto	i1l1504
  4188  057D                     i1l1502:
  4189  057D  1003               	clrc
  4190  057E  0DE7               	rlf	___fladd@grs,f
  4191  057F                     i1l1504:
  4192  057F  0866               	movf	___fladd@bexp,w
  4193  0580  1903               	btfsc	3,2
  4194  0581  2D83               	goto	u188_21
  4195  0582  2D84               	goto	u188_20
  4196  0583                     u188_21:
  4197  0583  2D86               	goto	i1l1508
  4198  0584                     u188_20:
  4199  0584                     i1l1506:
  4200  0584  3001               	movlw	1
  4201  0585  02E6               	subwf	___fladd@bexp,f
  4202  0586                     i1l1508:
  4203  0586  1FD6               	btfss	___fladd@b+2,7
  4204  0587  2D89               	goto	u189_21
  4205  0588  2D8A               	goto	u189_20
  4206  0589                     u189_21:
  4207  0589  2D68               	goto	i1l1494
  4208  058A                     u189_20:
  4209  058A                     i1l1510:
  4210  058A  01E5               	clrf	___fladd@aexp
  4211  058B                     i1l1512:
  4212  058B  1FE7               	btfss	___fladd@grs,7
  4213  058C  2D8E               	goto	u190_21
  4214  058D  2D8F               	goto	u190_20
  4215  058E                     u190_21:
  4216  058E  2D9D               	goto	i1l1520
  4217  058F                     u190_20:
  4218  058F                     i1l1514:
  4219  058F  0867               	movf	___fladd@grs,w
  4220  0590  397F               	andlw	127
  4221  0591  1903               	btfsc	3,2
  4222  0592  2D94               	goto	u191_21
  4223  0593  2D95               	goto	u191_20
  4224  0594                     u191_21:
  4225  0594  2D98               	goto	i1l492
  4226  0595                     u191_20:
  4227  0595                     i1l1516:
  4228  0595  01E5               	clrf	___fladd@aexp
  4229  0596  0AE5               	incf	___fladd@aexp,f
  4230  0597  2D9D               	goto	i1l1520
  4231  0598                     i1l492:
  4232  0598  1C54               	btfss	___fladd@b,0
  4233  0599  2D9B               	goto	u192_21
  4234  059A  2D9C               	goto	u192_20
  4235  059B                     u192_21:
  4236  059B  2D9D               	goto	i1l1520
  4237  059C                     u192_20:
  4238  059C  2D95               	goto	i1l1516
  4239  059D                     i1l1520:
  4240  059D  0865               	movf	___fladd@aexp,w
  4241  059E  1903               	btfsc	3,2
  4242  059F  2DA1               	goto	u193_21
  4243  05A0  2DA2               	goto	u193_20
  4244  05A1                     u193_21:
  4245  05A1  2DD6               	goto	i1l495
  4246  05A2                     u193_20:
  4247  05A2                     i1l1522:
  4248  05A2  3001               	movlw	1
  4249  05A3  07D4               	addwf	___fladd@b,f
  4250  05A4  3000               	movlw	0
  4251  05A5  1803               	skipnc
  4252  05A6  3001               	movlw	1
  4253  05A7  07D5               	addwf	___fladd@b+1,f
  4254  05A8  3000               	movlw	0
  4255  05A9  1803               	skipnc
  4256  05AA  3001               	movlw	1
  4257  05AB  07D6               	addwf	___fladd@b+2,f
  4258  05AC  3000               	movlw	0
  4259  05AD  1803               	skipnc
  4260  05AE  3001               	movlw	1
  4261  05AF  07D7               	addwf	___fladd@b+3,f
  4262  05B0                     i1l1524:
  4263  05B0  1C57               	btfss	___fladd@b+3,0
  4264  05B1  2DB3               	goto	u194_21
  4265  05B2  2DB4               	goto	u194_20
  4266  05B3                     u194_21:
  4267  05B3  2DD6               	goto	i1l495
  4268  05B4                     u194_20:
  4269  05B4                     i1l1526:
  4270  05B4  0854               	movf	___fladd@b,w
  4271  05B5  00DC               	movwf	??___fladd
  4272  05B6  0855               	movf	___fladd@b+1,w
  4273  05B7  00DD               	movwf	??___fladd+1
  4274  05B8  0856               	movf	___fladd@b+2,w
  4275  05B9  00DE               	movwf	??___fladd+2
  4276  05BA  0857               	movf	___fladd@b+3,w
  4277  05BB  00DF               	movwf	??___fladd+3
  4278  05BC  3001               	movlw	1
  4279  05BD  00E0               	movwf	??___fladd+4
  4280  05BE                     u195_25:
  4281  05BE  0D5F               	rlf	??___fladd+3,w
  4282  05BF  0CDF               	rrf	??___fladd+3,f
  4283  05C0  0CDE               	rrf	??___fladd+2,f
  4284  05C1  0CDD               	rrf	??___fladd+1,f
  4285  05C2  0CDC               	rrf	??___fladd,f
  4286  05C3                     u195_20:
  4287  05C3  0BE0               	decfsz	??___fladd+4,f
  4288  05C4  2DBE               	goto	u195_25
  4289  05C5  085F               	movf	??___fladd+3,w
  4290  05C6  00D7               	movwf	___fladd@b+3
  4291  05C7  085E               	movf	??___fladd+2,w
  4292  05C8  00D6               	movwf	___fladd@b+2
  4293  05C9  085D               	movf	??___fladd+1,w
  4294  05CA  00D5               	movwf	___fladd@b+1
  4295  05CB  085C               	movf	??___fladd,w
  4296  05CC  00D4               	movwf	___fladd@b
  4297  05CD  0A66               	incf	___fladd@bexp,w
  4298  05CE  1903               	btfsc	3,2
  4299  05CF  2DD1               	goto	u196_21
  4300  05D0  2DD2               	goto	u196_20
  4301  05D1                     u196_21:
  4302  05D1  2DD6               	goto	i1l495
  4303  05D2                     u196_20:
  4304  05D2                     i1l1528:
  4305  05D2  3001               	movlw	1
  4306  05D3  00DC               	movwf	??___fladd
  4307  05D4  085C               	movf	??___fladd,w
  4308  05D5  07E6               	addwf	___fladd@bexp,f
  4309  05D6                     i1l495:
  4310  05D6  0A66               	incf	___fladd@bexp,w
  4311  05D7  1903               	btfsc	3,2
  4312  05D8  2DDA               	goto	u197_21
  4313  05D9  2DDB               	goto	u197_20
  4314  05DA                     u197_21:
  4315  05DA  2DE0               	goto	i1l1532
  4316  05DB                     u197_20:
  4317  05DB                     i1l1530:
  4318  05DB  0866               	movf	___fladd@bexp,w
  4319  05DC  1D03               	btfss	3,2
  4320  05DD  2DDF               	goto	u198_21
  4321  05DE  2DE0               	goto	u198_20
  4322  05DF                     u198_21:
  4323  05DF  2DEE               	goto	i1l1538
  4324  05E0                     u198_20:
  4325  05E0                     i1l1532:
  4326  05E0  3000               	movlw	0
  4327  05E1  00D7               	movwf	___fladd@b+3
  4328  05E2  3000               	movlw	0
  4329  05E3  00D6               	movwf	___fladd@b+2
  4330  05E4  3000               	movlw	0
  4331  05E5  00D5               	movwf	___fladd@b+1
  4332  05E6  3000               	movlw	0
  4333  05E7  00D4               	movwf	___fladd@b
  4334  05E8                     i1l1534:
  4335  05E8  0866               	movf	___fladd@bexp,w
  4336  05E9  1D03               	btfss	3,2
  4337  05EA  2DEC               	goto	u199_21
  4338  05EB  2DED               	goto	u199_20
  4339  05EC                     u199_21:
  4340  05EC  2DEE               	goto	i1l1538
  4341  05ED                     u199_20:
  4342  05ED                     i1l1536:
  4343  05ED  01E4               	clrf	___fladd@signs
  4344  05EE                     i1l1538:
  4345  05EE  1C66               	btfss	___fladd@bexp,0
  4346  05EF  2DF1               	goto	u200_21
  4347  05F0  2DF2               	goto	u200_20
  4348  05F1                     u200_21:
  4349  05F1  2DF4               	goto	i1l1542
  4350  05F2                     u200_20:
  4351  05F2                     i1l1540:
  4352  05F2  17D6               	bsf	___fladd@b+2,7
  4353  05F3  2DF8               	goto	i1l503
  4354  05F4                     i1l1542:
  4355  05F4  307F               	movlw	127
  4356  05F5  00DC               	movwf	??___fladd
  4357  05F6  085C               	movf	??___fladd,w
  4358  05F7  05D6               	andwf	___fladd@b+2,f
  4359  05F8                     i1l503:
  4360  05F8  0866               	movf	___fladd@bexp,w
  4361  05F9  00DC               	movwf	??___fladd
  4362  05FA  1003               	clrc
  4363  05FB  0C5C               	rrf	??___fladd,w
  4364  05FC  00DD               	movwf	??___fladd+1
  4365  05FD  085D               	movf	??___fladd+1,w
  4366  05FE  00D7               	movwf	___fladd@b+3
  4367  05FF                     i1l1544:
  4368  05FF  1FE4               	btfss	___fladd@signs,7
  4369  0600  2E02               	goto	u201_21
  4370  0601  2E03               	goto	u201_20
  4371  0602                     u201_21:
  4372  0602  2E04               	goto	i1l504
  4373  0603                     u201_20:
  4374  0603                     i1l1546:
  4375  0603  17D7               	bsf	___fladd@b+3,7
  4376  0604                     i1l504:
  4377  0604                     i1l474:
  4378  0604  0008               	return
  4379  0605                     __end_of___fladd:
  4380  007E                     btemp	set	126	;btemp
  4381  007E                     wtemp0	set	126
  4382                           
  4383                           	psect	idloc
  4384                           
  4385                           ;Config register IDLOC0 @ 0x2000
  4386                           ;	unspecified, using default values
  4387  2000                     	org	8192
  4388  2000  3FFF               	dw	16383
  4389                           
  4390                           ;Config register IDLOC1 @ 0x2001
  4391                           ;	unspecified, using default values
  4392  2001                     	org	8193
  4393  2001  3FFF               	dw	16383
  4394                           
  4395                           ;Config register IDLOC2 @ 0x2002
  4396                           ;	unspecified, using default values
  4397  2002                     	org	8194
  4398  2002  3FFF               	dw	16383
  4399                           
  4400                           ;Config register IDLOC3 @ 0x2003
  4401                           ;	unspecified, using default values
  4402  2003                     	org	8195
  4403  2003  3FFF               	dw	16383
  4404                           
  4405                           	psect	config
  4406                           
  4407                           ;Config register CONFIG1 @ 0x2007
  4408                           ;	Oscillator Selection bits
  4409                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4410                           ;	Watchdog Timer Enable bit
  4411                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4412                           ;	Power-up Timer Enable bit
  4413                           ;	PWRTE = OFF, PWRT disabled
  4414                           ;	RE3/MCLR pin function select bit
  4415                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4416                           ;	Code Protection bit
  4417                           ;	CP = OFF, Program memory code protection is disabled
  4418                           ;	Data Code Protection bit
  4419                           ;	CPD = OFF, Data memory code protection is disabled
  4420                           ;	Brown Out Reset Selection bits
  4421                           ;	BOREN = OFF, BOR disabled
  4422                           ;	Internal External Switchover bit
  4423                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4424                           ;	Fail-Safe Clock Monitor Enabled bit
  4425                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4426                           ;	Low Voltage Programming Enable bit
  4427                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4428                           ;	In-Circuit Debugger Mode bit
  4429                           ;	DEBUG = 0x1, unprogrammed default
  4430  2007                     	org	8199
  4431  2007  20D4               	dw	8404
  4432                           
  4433                           ;Config register CONFIG2 @ 0x2008
  4434                           ;	Brown-out Reset Selection bit
