

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 22:47:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  temp            2    5[COMMON] int 
  1514 ;;  cont            2    3[COMMON] int 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  2    0[COMMON] int 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         2       0       0       0       0
  1525 ;;      Locals:         4       0       0       0       0
  1526 ;;      Temps:          1       0       0       0       0
  1527 ;;      Totals:         7       0       0       0       0
  1528 ;;Total ram usage:        7 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_displays
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537  00E0                     _dec:	
  1538                           ;psect for function _dec
  1539                           
  1540  00E0                     i1l990:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _dec: [wreg+status,2+status,0]
  1543                           
  1544                           
  1545                           ;setup.c: 108:     int temp = x;
  1546  00E0  0871               	movf	dec@x+1,w
  1547  00E1  00F6               	movwf	dec@temp+1
  1548  00E2  0870               	movf	dec@x,w
  1549  00E3  00F5               	movwf	dec@temp
  1550  00E4                     i1l992:
  1551                           
  1552                           ;setup.c: 109:     int cont = 0;
  1553  00E4  01F3               	clrf	dec@cont
  1554  00E5  01F4               	clrf	dec@cont+1
  1555                           
  1556                           ;setup.c: 110:     while( temp-100 >= 0){
  1557  00E6  28EF               	goto	i1l132
  1558  00E7                     i1l994:
  1559                           
  1560                           ;setup.c: 111:         temp = temp - 100;
  1561  00E7  0875               	movf	dec@temp,w
  1562  00E8  3E9C               	addlw	156
  1563  00E9  00F5               	movwf	dec@temp
  1564  00EA  0876               	movf	dec@temp+1,w
  1565  00EB  1803               	skipnc
  1566  00EC  3E01               	addlw	1
  1567  00ED  3EFF               	addlw	255
  1568  00EE  00F6               	movwf	dec@temp+1
  1569  00EF                     i1l132:	
  1570                           ;setup.c: 112:     }
  1571                           
  1572                           
  1573                           ;setup.c: 110:     while( temp-100 >= 0){
  1574  00EF  309C               	movlw	156
  1575  00F0  0775               	addwf	dec@temp,w
  1576  00F1  0876               	movf	dec@temp+1,w
  1577  00F2  1803               	skipnc
  1578  00F3  0A76               	incf	dec@temp+1,w
  1579  00F4  3EFF               	addlw	255
  1580  00F5  00F2               	movwf	??_dec
  1581  00F6  1FF2               	btfss	??_dec,7
  1582  00F7  28F9               	goto	u11_21
  1583  00F8  28FA               	goto	u11_20
  1584  00F9                     u11_21:
  1585  00F9  28E7               	goto	i1l994
  1586  00FA                     u11_20:
  1587  00FA  2909               	goto	i1l1000
  1588  00FB                     i1l996:
  1589                           
  1590                           ;setup.c: 114:         temp = temp - 10;
  1591  00FB  0875               	movf	dec@temp,w
  1592  00FC  3EF6               	addlw	246
  1593  00FD  00F5               	movwf	dec@temp
  1594  00FE  0876               	movf	dec@temp+1,w
  1595  00FF  1803               	skipnc
  1596  0100  3E01               	addlw	1
  1597  0101  3EFF               	addlw	255
  1598  0102  00F6               	movwf	dec@temp+1
  1599  0103                     i1l998:
  1600                           
  1601                           ;setup.c: 115:         cont++;
  1602  0103  3001               	movlw	1
  1603  0104  07F3               	addwf	dec@cont,f
  1604  0105  1803               	skipnc
  1605  0106  0AF4               	incf	dec@cont+1,f
  1606  0107  3000               	movlw	0
  1607  0108  07F4               	addwf	dec@cont+1,f
  1608  0109                     i1l1000:
  1609                           
  1610                           ;setup.c: 113:     while( temp-10 >= 0){
  1611  0109  30F6               	movlw	246
  1612  010A  0775               	addwf	dec@temp,w
  1613  010B  0876               	movf	dec@temp+1,w
  1614  010C  1803               	skipnc
  1615  010D  0A76               	incf	dec@temp+1,w
  1616  010E  3EFF               	addlw	255
  1617  010F  00F2               	movwf	??_dec
  1618  0110  1FF2               	btfss	??_dec,7
  1619  0111  2913               	goto	u12_21
  1620  0112  2914               	goto	u12_20
  1621  0113                     u12_21:
  1622  0113  28FB               	goto	i1l996
  1623  0114                     u12_20:
  1624  0114                     i1l1002:
  1625                           
  1626                           ;setup.c: 117:     return cont;
  1627  0114  0874               	movf	dec@cont+1,w
  1628  0115  00F1               	movwf	?_dec+1
  1629  0116  0873               	movf	dec@cont,w
  1630  0117  00F0               	movwf	?_dec
  1631  0118                     i1l138:
  1632  0118  0008               	return
  1633  0119                     __end_of_dec:
  1634                           
  1635                           	psect	text11
  1636  01AA                     __ptext11:	
  1637 ;; *************** function _cen *****************
  1638 ;; Defined at:
  1639 ;;		line 97 in file "setup.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  x               2    0[COMMON] int 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  temp            2    5[COMMON] int 
  1644 ;;  cont            2    3[COMMON] int 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[COMMON] int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         2       0       0       0       0
  1655 ;;      Locals:         4       0       0       0       0
  1656 ;;      Temps:          1       0       0       0       0
  1657 ;;      Totals:         7       0       0       0       0
  1658 ;;Total ram usage:        7 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_displays
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667  01AA                     _cen:	
  1668                           ;psect for function _cen
  1669                           
  1670  01AA                     i1l976:	
  1671                           ;incstack = 0
  1672                           ; Regs used in _cen: [wreg+status,2+status,0]
  1673                           
  1674                           
  1675                           ;setup.c: 98:     int temp = x;
  1676  01AA  0871               	movf	cen@x+1,w
  1677  01AB  00F6               	movwf	cen@temp+1
  1678  01AC  0870               	movf	cen@x,w
  1679  01AD  00F5               	movwf	cen@temp
  1680  01AE                     i1l978:
  1681                           
  1682                           ;setup.c: 99:     int cont = 0;
  1683  01AE  01F3               	clrf	cen@cont
  1684  01AF  01F4               	clrf	cen@cont+1
  1685                           
  1686                           ;setup.c: 100:     while( temp-100 >= 0){
  1687  01B0  29BF               	goto	i1l984
  1688  01B1                     i1l980:
  1689                           
  1690                           ;setup.c: 101:         temp = temp - 100;
  1691  01B1  0875               	movf	cen@temp,w
  1692  01B2  3E9C               	addlw	156
  1693  01B3  00F5               	movwf	cen@temp
  1694  01B4  0876               	movf	cen@temp+1,w
  1695  01B5  1803               	skipnc
  1696  01B6  3E01               	addlw	1
  1697  01B7  3EFF               	addlw	255
  1698  01B8  00F6               	movwf	cen@temp+1
  1699  01B9                     i1l982:
  1700                           
  1701                           ;setup.c: 102:         cont++;
  1702  01B9  3001               	movlw	1
  1703  01BA  07F3               	addwf	cen@cont,f
  1704  01BB  1803               	skipnc
  1705  01BC  0AF4               	incf	cen@cont+1,f
  1706  01BD  3000               	movlw	0
  1707  01BE  07F4               	addwf	cen@cont+1,f
  1708  01BF                     i1l984:
  1709                           
  1710                           ;setup.c: 100:     while( temp-100 >= 0){
  1711  01BF  309C               	movlw	156
  1712  01C0  0775               	addwf	cen@temp,w
  1713  01C1  0876               	movf	cen@temp+1,w
  1714  01C2  1803               	skipnc
  1715  01C3  0A76               	incf	cen@temp+1,w
  1716  01C4  3EFF               	addlw	255
  1717  01C5  00F2               	movwf	??_cen
  1718  01C6  1FF2               	btfss	??_cen,7
  1719  01C7  29C9               	goto	u10_21
  1720  01C8  29CA               	goto	u10_20
  1721  01C9                     u10_21:
  1722  01C9  29B1               	goto	i1l980
  1723  01CA                     u10_20:
  1724  01CA                     i1l986:
  1725                           
  1726                           ;setup.c: 104:     return cont;
  1727  01CA  0874               	movf	cen@cont+1,w
  1728  01CB  00F1               	movwf	?_cen+1
  1729  01CC  0873               	movf	cen@cont,w
  1730  01CD  00F0               	movwf	?_cen
  1731  01CE                     i1l129:
  1732  01CE  0008               	return
  1733  01CF                     __end_of_cen:
  1734  007E                     btemp	set	126	;btemp
  1735  007E                     wtemp0	set	126
  1736                           
  1737                           	psect	idloc
  1738                           
  1739                           ;Config register IDLOC0 @ 0x2000
  1740                           ;	unspecified, using default values
  1741  2000                     	org	8192
  1742  2000  3FFF               	dw	16383
  1743                           
  1744                           ;Config register IDLOC1 @ 0x2001
  1745                           ;	unspecified, using default values
  1746  2001                     	org	8193
  1747  2001  3FFF               	dw	16383
  1748                           
  1749                           ;Config register IDLOC2 @ 0x2002
  1750                           ;	unspecified, using default values
  1751  2002                     	org	8194
  1752  2002  3FFF               	dw	16383
  1753                           
  1754                           ;Config register IDLOC3 @ 0x2003
  1755                           ;	unspecified, using default values
  1756  2003                     	org	8195
  1757  2003  3FFF               	dw	16383
  1758                           
  1759                           	psect	config
  1760                           
  1761                           ;Config register CONFIG1 @ 0x2007
  1762                           ;	Oscillator Selection bits
  1763                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1764                           ;	Watchdog Timer Enable bit
  1765                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1766                           ;	Power-up Timer Enable bit
  1767                           ;	PWRTE = OFF, PWRT disabled
  1768                           ;	RE3/MCLR pin function select bit
  1769                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1770                           ;	Code Protection bit
  1771                           ;	CP = OFF, Program memory code protection is disabled
  1772                           ;	Data Code Protection bit
  1773                           ;	CPD = OFF, Data memory code protection is disabled
  1774                           ;	Brown Out Reset Selection bits
  1775                           ;	BOREN = OFF, BOR disabled
  1776                           ;	Internal External Switchover bit
  1777                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1778                           ;	Fail-Safe Clock Monitor Enabled bit
  1779                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1780                           ;	Low Voltage Programming Enable bit
  1781                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1782                           ;	In-Circuit Debugger Mode bit
  1783                           ;	DEBUG = 0x1, unprogrammed default
  1784  2007                     	org	8199
  1785  2007  20D4               	dw	8404
  1786                           
  1787                           ;Config register CONFIG2 @ 0x2008
  1788                           ;	Brown-out Reset Selection bit
  1789                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1790                           ;	Flash Program Memory Self Write Enable bits
  1791                           ;	WRT = OFF, Write protection off
  1792  2008                     	org	8200
  1793  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_displays
    _displays->_cen
    _displays->_dec

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _configint
                              _setup
                          _setuptmr0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     691
                                             10 COMMON     4     4      0
                           _displays
                        i1_resettmr0
 ---------------------------------------------------------------------------------
 (4) i1_resettmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _displays                                             3     3      0     691
                                              7 COMMON     3     3      0
                                _cen
                                _dec
                      _display_table
                                _uni
 ---------------------------------------------------------------------------------
 (5) _uni                                                  7     5      2     212
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _display_table                                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _dec                                                  7     5      2     213
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (5) _cen                                                  7     5      2     168
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint
   _setup
   _setuptmr0
     _resettmr0

 _isr (ROOT)
   _displays
     _cen
     _dec
     _display_table
     _uni
   i1_resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 09 22:47:42 2022

                     l61 01DE                       l62 01DE                      l101 01A9  
                    l104 01F4                      l107 01FF                      l150 01EE  
                    l972 01EF                      l974 01F3                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      _ban 0021  
                    _dec 00E0                      _cen 01AA                      _isr 0119  
                    fsr0 0004                      _uni 014C                     l1100 017D  
                   l1110 019F                     l1102 0199                     l1120 01A4  
                   l1112 01A0                     l1104 019C                     l1122 01A8  
                   l1114 01A1                     l1106 019D                     l1116 01A2  
                   l1108 019E                     l1124 01E2                     ?_dec 0070  
                   l1118 01A3                     l1126 01E9                     l1128 01FB  
                   l1154 01CF                     l1156 01D9                     ?_cen 0070  
                   ?_isr 0070                     ?_uni 0070                     i1l51 001F  
                   i1l53 0037                     i1l54 004B                     i1l47 0143  
                   i1l56 0083           ?_display_table 0070                     _TMR0 0001  
                   dec@x 0070                     cen@x 0070                     _main 01CF  
                   btemp 007E                     uni@x 0070                     start 000E  
                  ??_dec 0072                    ??_cen 0072                    ??_isr 007A  
                  ??_uni 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l112 00DF                    i1l104 01FA                    i1l132 00EF  
                  i1l141 0159                    i1l144 016D                    i1l129 01CE  
                  i1l138 0118                    i1l147 017C                    i1l900 01F5  
                  i1l902 01F9                    i1l980 01B1                    i1l982 01B9  
                  i1l990 00E0                    i1l984 01BF                    i1l976 01AA  
                  i1l992 00E4                    i1l986 01CA                    i1l978 01AE  
                  i1l994 00E7                    i1l996 00FB                    i1l998 0103  
                  u10_20 01CA                    u10_21 01C9                    u11_20 00FA  
                  u11_21 00F9                    u12_20 0114                    u12_21 0113  
                  u13_20 0164                    u13_21 0163                    u14_20 0178  
                  u14_21 0177                    u15_20 011D                    u15_21 011C  
                  u16_20 0123                    u16_21 0122                    u17_20 012B  
                  u17_21 012A                    u18_20 0132                    u18_21 0131  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 017D  
                  pclath 000A              i1_resettmr0 01F5                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 01E2  
                 ??_main 0000          ??_display_table 0072                   ?_setup 0070  
                 _ANSELH 0189                   i1l1000 0109                   i1l1002 0114  
                 i1l1010 0151                   i1l1020 0085                   i1l1012 0165  
                 i1l1014 0178                   i1l1006 014C                   i1l1200 00BF  
                 i1l1040 009E                   i1l1032 0094                   i1l1024 008A  
                 i1l1008 0150                   i1l1018 0084                   i1l1130 0119  
                 i1l1060 00B7                   i1l1052 00AD                   i1l1044 00A3  
                 i1l1036 0099                   i1l1028 008F                   i1l1140 012D  
                 i1l1132 011D                   i1l1150 013E                   i1l1134 0123  
                 i1l1142 012E                   i1l1056 00B2                   i1l1048 00A8  
                 i1l1080 0038                   i1l1144 0132                   i1l1136 0127  
                 i1l1090 0060                   i1l1074 0019                   i1l1146 0137  
                 i1l1138 012B                   i1l1068 00BA                   i1l1084 004C  
                 i1l1092 0073                   i1l1076 0020                   i1l1148 013D  
                 i1l1086 005E                   i1l1078 0032                   i1l1198 0068  
       __end_of_displays 0084                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 01AA           _OPTION_REGbits 0081  
                ??_setup 0000               __pbssBANK0 0020               __pmaintext 01CF  
             __pintentry 0004                ?_displays 0070             ?i1_resettmr0 0070  
      __end_of_configint 0200                  dec@cont 0073                  dec@temp 0075  
                __ptext1 01E2                  __ptext2 01EF                  __ptext3 017D  
                __ptext4 01FB                  cen@cont 0073                  __ptext5 0119  
                __ptext6 01F5                  __ptext7 0019                  __ptext8 014C  
                __ptext9 0084                  cen@temp 0075                  _segment 0020  
             ??_displays 0077     end_of_initialization 0015        __end_of_resettmr0 01F5  
                uni@temp 0073        __end_of_setuptmr0 01EF           display_table@x 0070  
              _PORTBbits 0006                _TRISBbits 0086    __end_of_display_table 00E0  
    start_initialization 0011              __end_of_dec 0119              __end_of_cen 01CF  
            __end_of_isr 014C              __end_of_uni 017D                ___latbits 0002  
          __pcstackBANK0 0000                _configint 01FB        interrupt_function 0004  
               _IOCBbits 0096                _resettmr0 01EF                _setuptmr0 01E2  
             ?_configint 0070                 _WPUBbits 0095               ?_resettmr0 0070  
             ?_setuptmr0 0070                 __ptext10 00E0                 __ptext11 01AA  
               _displays 0019              ??_configint 0000               _INTCONbits 000B  
               intlevel1 0000            ??i1_resettmr0 0070               _OSCCONbits 008F  
            ??_resettmr0 0000              ??_setuptmr0 0000            _display_table 0084  
    __end_ofi1_resettmr0 01FB  
